pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[127]> build/bin/bgsub_learn
../../../../../test_video/OneStopNoEnter1cor.mpeg models/bgmodel.yml
-sfn 4
[mpegvideo @ 0xd1a6f0] max_analyze_duration reached
[mpegvideo @ 0xd1a6f0] Estimating duration from bitrate, this may be
inaccurate
0.536631 seconds
0.669969 seconds
0.407017 seconds
0.411088 seconds
0.395231 seconds
0.422798 seconds
0.405937 seconds
0.420224 seconds
0.398298 seconds
0.422404 seconds
0.401145 seconds
0.437804 seconds
0.408757 seconds
0.411778 seconds
0.413500 seconds
0.575637 seconds
0.403276 seconds
0.414523 seconds
0.421825 seconds
0.406325 seconds
0.405779 seconds
0.417562 seconds
0.403117 seconds
0.408497 seconds
0.411862 seconds
0.417390 seconds
0.408033 seconds
0.409715 seconds
0.428671 seconds
0.410790 seconds
0.416961 seconds
0.413576 seconds
0.394410 seconds
0.409312 seconds
0.398548 seconds
0.413121 seconds
0.407262 seconds
0.401948 seconds
0.411179 seconds
0.416705 seconds
0.403991 seconds
0.411070 seconds
0.422289 seconds
0.412775 seconds
0.411834 seconds
0.452518 seconds
0.462702 seconds
0.461108 seconds
0.479693 seconds
0.493621 seconds
0.471434 seconds
0.488519 seconds
0.481759 seconds
0.475865 seconds
0.483961 seconds
0.429088 seconds
0.416919 seconds
0.409468 seconds
0.409859 seconds
0.410882 seconds
0.415015 seconds
0.450847 seconds
0.427102 seconds
0.442389 seconds
0.430378 seconds
0.426947 seconds
0.419141 seconds
0.441557 seconds
0.422395 seconds
0.408450 seconds
0.402540 seconds
0.428808 seconds
0.411145 seconds
0.410276 seconds
0.405900 seconds
0.418113 seconds
0.422524 seconds
0.424402 seconds
0.413143 seconds
0.426976 seconds
0.448423 seconds
0.427790 seconds
0.437218 seconds
0.447585 seconds
0.439046 seconds
0.429116 seconds
0.435772 seconds
0.422643 seconds
0.440532 seconds
0.534349 seconds
0.432212 seconds
0.447430 seconds
0.445075 seconds
0.429548 seconds
0.432757 seconds
0.415248 seconds
0.384225 seconds
0.393769 seconds
0.398230 seconds
0.400991 seconds
0.395047 seconds
0.400960 seconds
0.388233 seconds
0.390835 seconds
0.405430 seconds
0.396886 seconds
0.391078 seconds
0.405728 seconds
0.392497 seconds
0.396059 seconds
0.402482 seconds
0.407306 seconds
0.405154 seconds
0.399134 seconds
0.417810 seconds
0.396370 seconds
0.412811 seconds
0.414285 seconds
0.401458 seconds
0.402504 seconds
0.399537 seconds
0.407526 seconds
0.409935 seconds
0.408736 seconds
0.405882 seconds
0.401243 seconds
0.401701 seconds
0.399328 seconds
0.406454 seconds
